2026-02-17 17:15:10,952 | INFO | model_main | Fetching data from database...
2026-02-18 10:54:33,153 | INFO | model_main | Training classifier: lightgbm for btc
2026-02-18 10:54:34,628 | INFO | model_main | Training classifier: catboost for btc
2026-02-18 10:54:39,052 | INFO | model_main | Model training complete for btc.
2026-02-18 10:54:39,052 | INFO | model_main | Fetching data for eth from database...
2026-02-18 10:54:52,516 | INFO | model_main | Generating indicators for eth...
2026-02-18 10:54:52,519 | INFO | model_main | Indicator ADX failed: ADX() takes at least 3 positional arguments (1 given)
2026-02-18 10:54:52,519 | INFO | model_main | Indicator CCI failed: CCI() takes at least 3 positional arguments (1 given)
2026-02-18 10:54:52,523 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-18 10:54:52,523 | INFO | model_main | Creating target for eth...
2026-02-18 10:54:52,530 | INFO | model_main | Preparing dataset for eth...
2026-02-18 10:54:52,557 | INFO | model_main | Training classifier: logistic for eth
2026-02-18 10:54:53,762 | INFO | model_main | Training classifier: ridge for eth
2026-02-18 10:54:53,805 | INFO | model_main | Training classifier: perceptron for eth
2026-02-18 10:54:53,852 | INFO | model_main | Training classifier: knn for eth
2026-02-18 10:54:54,074 | INFO | model_main | Training classifier: gaussian_nb for eth
2026-02-18 10:54:54,109 | INFO | model_main | Skipping multinomial_nb because features contain negative values
2026-02-18 10:54:54,111 | INFO | model_main | Training classifier: bernoulli_nb for eth
2026-02-18 10:54:54,147 | INFO | model_main | Training classifier: svc for eth
2026-02-18 10:54:58,953 | INFO | model_main | Training classifier: linear_svc for eth
2026-02-18 10:54:59,029 | INFO | model_main | Training classifier: decision_tree for eth
2026-02-18 10:54:59,470 | INFO | model_main | Training classifier: extra_tree for eth
2026-02-18 10:54:59,507 | INFO | model_main | Training classifier: random_forest for eth
2026-02-18 10:55:03,347 | INFO | model_main | Training classifier: extra_trees for eth
2026-02-18 10:55:05,001 | INFO | model_main | Training classifier: adaboost for eth
2026-02-18 10:55:06,185 | INFO | model_main | Training classifier: gradient_boost for eth
2026-02-18 10:55:11,337 | INFO | model_main | Training classifier: mlp for eth
2026-02-18 10:55:12,767 | INFO | model_main | Training classifier: lda for eth
2026-02-18 10:55:12,806 | INFO | model_main | Training classifier: qda for eth
2026-02-18 10:55:12,847 | INFO | model_main | Training classifier: xgboost for eth
2026-02-18 10:55:14,490 | INFO | model_main | Training classifier: lightgbm for eth
2026-02-18 10:55:15,527 | INFO | model_main | Training classifier: catboost for eth
2026-02-18 10:55:19,570 | INFO | model_main | Model training complete for eth.
2026-02-18 10:55:19,580 | INFO | model_main | Fetching data for bnb from database...
2026-02-18 10:55:32,097 | INFO | model_main | Generating indicators for bnb...
2026-02-18 10:55:32,102 | INFO | model_main | Indicator ADX failed: ADX() takes at least 3 positional arguments (1 given)
2026-02-18 10:55:32,103 | INFO | model_main | Indicator CCI failed: CCI() takes at least 3 positional arguments (1 given)
2026-02-18 10:55:32,105 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-18 10:55:32,105 | INFO | model_main | Creating target for bnb...
2026-02-18 10:55:32,110 | INFO | model_main | Preparing dataset for bnb...
2026-02-18 10:55:32,123 | INFO | model_main | Training classifier: logistic for bnb
2026-02-18 10:55:33,203 | INFO | model_main | Training classifier: ridge for bnb
2026-02-18 10:55:33,240 | INFO | model_main | Training classifier: perceptron for bnb
2026-02-18 10:55:33,283 | INFO | model_main | Training classifier: knn for bnb
2026-02-18 10:55:33,479 | INFO | model_main | Training classifier: gaussian_nb for bnb
2026-02-18 10:55:33,503 | INFO | model_main | Skipping multinomial_nb because features contain negative values
2026-02-18 10:55:33,505 | INFO | model_main | Training classifier: bernoulli_nb for bnb
2026-02-18 10:55:33,537 | INFO | model_main | Training classifier: svc for bnb
2026-02-18 10:55:38,407 | INFO | model_main | Training classifier: linear_svc for bnb
2026-02-18 10:55:38,473 | INFO | model_main | Training classifier: decision_tree for bnb
2026-02-18 10:55:38,859 | INFO | model_main | Training classifier: extra_tree for bnb
2026-02-18 10:55:38,888 | INFO | model_main | Training classifier: random_forest for bnb
2026-02-18 10:55:42,856 | INFO | model_main | Training classifier: extra_trees for bnb
2026-02-18 10:55:44,432 | INFO | model_main | Training classifier: adaboost for bnb
2026-02-18 10:55:45,597 | INFO | model_main | Training classifier: gradient_boost for bnb
2026-02-18 10:55:51,016 | INFO | model_main | Training classifier: mlp for bnb
2026-02-18 10:55:52,086 | INFO | model_main | Training classifier: lda for bnb
2026-02-18 10:55:52,125 | INFO | model_main | Training classifier: qda for bnb
2026-02-18 10:55:52,163 | INFO | model_main | Training classifier: xgboost for bnb
2026-02-18 10:55:53,902 | INFO | model_main | Training classifier: lightgbm for bnb
2026-02-18 10:55:55,104 | INFO | model_main | Training classifier: catboost for bnb
2026-02-18 10:55:59,270 | INFO | model_main | Model training complete for bnb.
2026-02-18 10:55:59,270 | INFO | model_main | Fetching data for ada from database...
2026-02-18 10:56:14,674 | INFO | model_main | Generating indicators for ada...
2026-02-18 10:56:14,679 | INFO | model_main | Indicator ADX failed: ADX() takes at least 3 positional arguments (1 given)
2026-02-18 10:56:14,679 | INFO | model_main | Indicator CCI failed: CCI() takes at least 3 positional arguments (1 given)
2026-02-18 10:56:14,679 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-18 10:56:14,679 | INFO | model_main | Creating target for ada...
2026-02-18 10:56:14,691 | INFO | model_main | Preparing dataset for ada...
2026-02-18 10:56:14,701 | INFO | model_main | Training classifier: logistic for ada
2026-02-18 10:56:14,739 | INFO | model_main | Training classifier: ridge for ada
2026-02-18 10:56:14,821 | INFO | model_main | Training classifier: perceptron for ada
2026-02-18 10:56:14,876 | INFO | model_main | Training classifier: knn for ada
2026-02-18 10:56:15,096 | INFO | model_main | Training classifier: gaussian_nb for ada
2026-02-18 10:56:15,124 | INFO | model_main | Skipping multinomial_nb because features contain negative values
2026-02-18 10:56:15,126 | INFO | model_main | Training classifier: bernoulli_nb for ada
2026-02-18 10:56:15,158 | INFO | model_main | Training classifier: svc for ada
2026-02-18 10:56:19,161 | INFO | model_main | Training classifier: linear_svc for ada
2026-02-18 10:56:19,187 | INFO | model_main | Training classifier: decision_tree for ada
2026-02-18 10:56:19,701 | INFO | model_main | Training classifier: extra_tree for ada
2026-02-18 10:56:19,738 | INFO | model_main | Training classifier: random_forest for ada
2026-02-18 10:56:23,766 | INFO | model_main | Training classifier: extra_trees for ada
2026-02-18 10:56:25,644 | INFO | model_main | Training classifier: adaboost for ada
2026-02-18 10:56:26,888 | INFO | model_main | Training classifier: gradient_boost for ada
2026-02-18 10:56:32,220 | INFO | model_main | Training classifier: mlp for ada
2026-02-18 10:56:32,986 | INFO | model_main | Training classifier: lda for ada
2026-02-18 10:56:33,029 | INFO | model_main | Training classifier: qda for ada
2026-02-18 10:56:33,078 | INFO | model_main | Training classifier: xgboost for ada
2026-02-18 10:56:35,230 | INFO | model_main | Training classifier: lightgbm for ada
2026-02-18 10:56:36,542 | INFO | model_main | Training classifier: catboost for ada
2026-02-18 10:56:40,965 | INFO | model_main | Model training complete for ada.
2026-02-18 10:56:40,965 | INFO | model_main | Fetching data for xrp from database...
2026-02-18 10:56:55,941 | INFO | model_main | Generating indicators for xrp...
2026-02-18 10:56:55,952 | INFO | model_main | Indicator ADX failed: ADX() takes at least 3 positional arguments (1 given)
2026-02-18 10:56:55,952 | INFO | model_main | Indicator CCI failed: CCI() takes at least 3 positional arguments (1 given)
2026-02-18 10:56:55,952 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-18 10:56:55,952 | INFO | model_main | Creating target for xrp...
2026-02-18 10:56:55,963 | INFO | model_main | Preparing dataset for xrp...
2026-02-18 10:56:55,969 | INFO | model_main | Training classifier: logistic for xrp
2026-02-18 10:56:56,007 | INFO | model_main | Training classifier: ridge for xrp
2026-02-18 10:56:56,041 | INFO | model_main | Training classifier: perceptron for xrp
2026-02-18 10:56:56,084 | INFO | model_main | Training classifier: knn for xrp
2026-02-18 10:56:56,317 | INFO | model_main | Training classifier: gaussian_nb for xrp
2026-02-18 10:56:56,356 | INFO | model_main | Skipping multinomial_nb because features contain negative values
2026-02-18 10:56:56,358 | INFO | model_main | Training classifier: bernoulli_nb for xrp
2026-02-18 10:56:56,397 | INFO | model_main | Training classifier: svc for xrp
2026-02-18 10:57:01,080 | INFO | model_main | Training classifier: linear_svc for xrp
2026-02-18 10:57:01,108 | INFO | model_main | Training classifier: decision_tree for xrp
2026-02-18 10:57:01,527 | INFO | model_main | Training classifier: extra_tree for xrp
2026-02-18 10:57:01,562 | INFO | model_main | Training classifier: random_forest for xrp
2026-02-18 10:57:05,771 | INFO | model_main | Training classifier: extra_trees for xrp
2026-02-18 10:57:07,383 | INFO | model_main | Training classifier: adaboost for xrp
2026-02-18 10:57:08,540 | INFO | model_main | Training classifier: gradient_boost for xrp
2026-02-18 10:57:13,737 | INFO | model_main | Training classifier: mlp for xrp
2026-02-18 10:57:14,967 | INFO | model_main | Training classifier: lda for xrp
2026-02-18 10:57:15,007 | INFO | model_main | Training classifier: qda for xrp
2026-02-18 10:57:15,045 | INFO | model_main | Training classifier: xgboost for xrp
2026-02-18 10:57:16,765 | INFO | model_main | Training classifier: lightgbm for xrp
2026-02-18 10:57:17,933 | INFO | model_main | Training classifier: catboost for xrp
2026-02-18 10:57:22,999 | INFO | model_main | Model training complete for xrp.
2026-02-18 10:57:22,999 | INFO | model_main | Fetching data for doge from database...
2026-02-18 17:47:54,268 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h
2026-02-18 17:48:16,398 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h
2026-02-18 17:48:16,398 | INFO | model_main | Fetching data for btc from database...
2026-02-18 17:48:56,654 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h
2026-02-18 17:48:56,654 | INFO | model_main | Fetching data for btc from database...
2026-02-18 17:49:08,742 | INFO | model_main | Generating indicators for btc...
2026-02-18 17:49:08,754 | INFO | model_main | Indicator ADX failed: ADX() takes at least 3 positional arguments (1 given)
2026-02-18 17:49:08,754 | INFO | model_main | Indicator CCI failed: CCI() takes at least 3 positional arguments (1 given)
2026-02-18 17:49:08,764 | INFO | model_main | Indicator ATR failed: ATR() takes at least 3 positional arguments (1 given)
2026-02-18 17:51:07,557 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h
2026-02-18 17:51:07,558 | INFO | model_main | Fetching data for btc from database...
2026-02-18 17:51:19,173 | INFO | model_main | Generating indicators for btc...
2026-02-18 17:51:19,197 | INFO | model_main | Training classifier: random_forest for btc
2026-02-18 17:51:19,294 | ERROR | model_main | Classifier random_forest failed for btc: Invalid comparison between dtype=datetime64[ns, UTC] and NoneType
2026-02-18 17:51:19,295 | INFO | model_main | Training classifier: xgboost for btc
2026-02-18 17:51:19,375 | ERROR | model_main | Classifier xgboost failed for btc: Invalid comparison between dtype=datetime64[ns, UTC] and NoneType
2026-02-18 18:00:14,142 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h
2026-02-18 18:00:14,142 | INFO | model_main | Fetching data for btc from database...
2026-02-18 18:00:24,666 | INFO | model_main | Generating indicators for btc...
2026-02-18 18:00:24,703 | INFO | model_main | Training classifier: random_forest for btc
2026-02-18 18:00:24,821 | ERROR | model_main | Classifier random_forest failed for btc: Invalid comparison between dtype=datetime64[ns, UTC] and NoneType
2026-02-18 18:00:24,822 | INFO | model_main | Training classifier: xgboost for btc
2026-02-18 18:00:24,912 | ERROR | model_main | Classifier xgboost failed for btc: Invalid comparison between dtype=datetime64[ns, UTC] and NoneType
2026-02-18 18:03:22,539 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h
2026-02-18 18:03:22,541 | INFO | model_main | Fetching data for btc from database...
2026-02-18 18:03:37,098 | INFO | model_main | Generating indicators for btc...
2026-02-18 18:03:37,138 | INFO | model_main | Training classifier: random_forest for btc
2026-02-18 18:03:52,353 | INFO | model_main | Training classifier: xgboost for btc
2026-02-19 10:07:05,982 | INFO | model_main | Config loaded | symbols=['btc', 'eth', 'bnb', 'ada', 'xrp', 'doge', 'sol', 'dot', 'matic', 'link'] | timehorizon=1h
2026-02-19 10:07:05,982 | INFO | model_main | Fetching data for btc from database...
2026-02-19 10:07:24,501 | INFO | model_main | Generating indicators for btc...
2026-02-19 10:07:24,525 | INFO | model_main | Training classifier: random_forest for btc
2026-02-19 10:07:36,497 | INFO | model_main | Training classifier: xgboost for btc
2026-02-19 10:07:39,882 | INFO | model_main | Training regressor: random_forest for btc
2026-02-19 10:10:18,728 | INFO | model_main | Training regressor: xgboost for btc
2026-02-19 10:10:21,281 | INFO | model_main | Model training complete for btc.
2026-02-19 10:10:21,282 | INFO | model_main | Fetching data for eth from database...
2026-02-19 10:10:36,510 | INFO | model_main | Generating indicators for eth...
2026-02-19 10:10:36,528 | INFO | model_main | Training classifier: random_forest for eth
2026-02-19 10:10:52,003 | INFO | model_main | Training classifier: xgboost for eth
2026-02-19 10:10:55,206 | INFO | model_main | Training regressor: random_forest for eth
2026-02-19 10:42:32,599 | INFO | model_main | Config loaded | symbols=['btc'] | timehorizon=1h
2026-02-19 10:42:32,601 | INFO | model_main | Fetching data for btc from database...
2026-02-19 10:42:49,686 | INFO | model_main | Generating indicators for btc...
2026-02-19 10:42:49,712 | INFO | model_main | Training classifier: random_forest for btc
2026-02-19 10:43:01,716 | ERROR | model_main | Classifier random_forest failed for btc: All arrays must be of the same length
2026-02-19 10:43:01,716 | INFO | model_main | Training classifier: xgboost for btc
2026-02-19 10:43:04,913 | ERROR | model_main | Classifier xgboost failed for btc: All arrays must be of the same length
2026-02-19 10:54:16,725 | INFO | model_main | Config loaded | symbols=['btc'] | timehorizon=1h
2026-02-19 10:54:16,725 | INFO | model_main | Fetching data for btc from database...
2026-02-19 10:54:26,267 | INFO | model_main | Generating indicators for btc...
2026-02-19 10:54:26,287 | INFO | model_main | Training classifier: random_forest for btc
2026-02-19 10:54:38,378 | ERROR | model_main | Classifier random_forest failed for btc: too many values to unpack (expected 2)
2026-02-19 10:54:38,383 | INFO | model_main | Training classifier: xgboost for btc
2026-02-19 10:54:41,326 | ERROR | model_main | Classifier xgboost failed for btc: too many values to unpack (expected 2)
2026-02-19 10:58:34,201 | INFO | model_main | Config loaded | symbols=['btc'] | timehorizon=1h
2026-02-19 10:58:34,201 | INFO | model_main | Fetching data for btc from database...
2026-02-19 10:58:43,619 | INFO | model_main | Generating indicators for btc...
2026-02-19 10:58:43,628 | INFO | model_main | Training classifier: random_forest for btc
2026-02-19 10:58:57,359 | ERROR | model_main | Classifier random_forest failed for btc: Cannot compare tz-naive and tz-aware timestamps
2026-02-19 10:58:57,362 | INFO | model_main | Training classifier: xgboost for btc
2026-02-19 10:59:00,449 | ERROR | model_main | Classifier xgboost failed for btc: Cannot compare tz-naive and tz-aware timestamps
2026-02-19 11:05:26,071 | INFO | model_main | Config loaded | symbols=['btc'] | timehorizon=1h
2026-02-19 11:05:26,071 | INFO | model_main | Fetching data for btc from database...
2026-02-19 11:05:35,809 | INFO | model_main | Generating indicators for btc...
2026-02-19 11:05:35,826 | INFO | model_main | Training classifier: random_forest for btc
2026-02-19 11:05:49,759 | ERROR | model_main | Classifier random_forest failed for btc: Cannot compare tz-naive and tz-aware timestamps
2026-02-19 11:05:49,779 | INFO | model_main | Training classifier: xgboost for btc
2026-02-19 11:05:53,061 | ERROR | model_main | Classifier xgboost failed for btc: Cannot compare tz-naive and tz-aware timestamps
2026-02-19 11:11:46,275 | INFO | model_main | Config loaded | symbols=['btc'] | timehorizon=1h
2026-02-19 11:11:46,277 | INFO | model_main | Fetching data for btc from database...
2026-02-19 11:11:55,534 | INFO | model_main | Generating indicators for btc...
2026-02-19 11:11:55,543 | INFO | model_main | Training classifier: random_forest for btc
2026-02-19 11:12:08,433 | INFO | model_main | Ledger Head:                    datetime predicted_direction              action  ...  balance   pnl  pnl_sum
0 2025-01-01 01:00:00+00:00                long                 buy  ...   999.50 -0.05    -0.05
1 2025-01-01 08:00:00+00:00                long    sell - stop_loss  ...   989.01 -1.05    -1.10
2 2025-01-01 09:00:00+00:00                long                 buy  ...   988.51 -0.05    -1.15
3 2025-01-02 08:00:00+00:00                long  sell - take_profit  ...  1017.67  2.95     1.80
4 2025-01-02 09:00:00+00:00                long                 buy  ...  1017.16 -0.05     1.75

[5 rows x 8 columns]
2026-02-19 11:12:08,446 | INFO | model_main | Final Balance: 497.73
2026-02-19 11:12:08,446 | INFO | model_main | Cummulative PnL: -62.4
2026-02-19 11:12:09,011 | INFO | model_main | Training classifier: xgboost for btc
2026-02-19 11:12:12,679 | INFO | model_main | Ledger Head:                    datetime predicted_direction              action  ...  balance   pnl  pnl_sum
0 2025-01-01 01:00:00+00:00                long                 buy  ...   999.50 -0.05    -0.05
1 2025-01-01 08:00:00+00:00                long    sell - stop_loss  ...   989.01 -1.05    -1.10
2 2025-01-01 09:00:00+00:00                long                 buy  ...   988.51 -0.05    -1.15
3 2025-01-02 08:00:00+00:00                long  sell - take_profit  ...  1017.67  2.95     1.80
4 2025-01-02 09:00:00+00:00                long                 buy  ...  1017.16 -0.05     1.75

[5 rows x 8 columns]
2026-02-19 11:12:12,685 | INFO | model_main | Final Balance: 497.73
2026-02-19 11:12:12,704 | INFO | model_main | Cummulative PnL: -62.4
2026-02-19 11:18:58,899 | INFO | model_main | Config loaded | symbols=['btc'] | timehorizon=1h
2026-02-19 11:18:58,899 | INFO | model_main | Fetching data for btc from database...
2026-02-19 11:19:08,700 | INFO | model_main | Generating indicators for btc...
2026-02-19 11:19:08,719 | INFO | model_main | Training classifier: random_forest for btc
2026-02-19 11:19:27,461 | INFO | model_main | Final Balance: 497.73
2026-02-19 11:19:27,461 | INFO | model_main | Cummulative PnL: -62.4
2026-02-19 11:19:28,381 | INFO | model_main | Training classifier: xgboost for btc
2026-02-19 11:19:34,374 | INFO | model_main | Final Balance: 497.73
2026-02-19 11:19:34,376 | INFO | model_main | Cummulative PnL: -62.4
2026-02-19 11:19:34,403 | INFO | model_main | Training regressor: random_forest for btc
2026-02-19 11:22:19,563 | INFO | model_main | Training regressor: xgboost for btc
2026-02-19 11:22:22,354 | INFO | model_main | Model training complete for btc.
2026-02-19 11:33:15,241 | INFO | model_main | Config loaded | symbols=['btc'] | timehorizon=1h
2026-02-19 11:33:15,241 | INFO | model_main | Fetching data for btc from database...
2026-02-19 11:33:28,955 | INFO | model_main | Generating indicators for btc...
2026-02-19 11:33:29,013 | INFO | model_main | Training classifier: random_forest for btc
2026-02-19 11:33:45,182 | INFO | model_main | Final Balance: 497.73
2026-02-19 11:33:45,184 | INFO | model_main | Cummulative PnL: -62.4
2026-02-19 11:33:46,678 | INFO | model_main | Training classifier: xgboost for btc
2026-02-19 11:33:53,553 | INFO | model_main | Final Balance: 497.73
2026-02-19 11:33:53,555 | INFO | model_main | Cummulative PnL: -62.4
2026-02-19 11:33:53,585 | INFO | model_main | Training regressor: random_forest for btc
2026-02-19 11:36:30,944 | INFO | model_main | Final Balance: 495.92
2026-02-19 11:36:30,944 | INFO | model_main | Cummulative PnL: -68.5
2026-02-19 11:36:42,866 | INFO | model_main | Training regressor: xgboost for btc
2026-02-19 11:36:46,578 | INFO | model_main | Final Balance: 496.74
